Year,State,Cases
2008,Alabama,9
2008,Alaska,6
2008,Arizona,8
2008,Arkansas,0
2008,California,74
2008,Colorado,3
2008,Connecticut†,"3,896"
2008,Delaware†,772
2008,District of Columbia†,74
2008,Florida,88
2008,Georgia,35
2008,Idaho,9
2008,Illinois,108
2008,Indiana,42
2008,Iowa,109
2008,Kansas,16
2008,Kentucky,5
2008,Louisiana,3
2008,Maine†,908
2008,Maryland†,"2,218"
2008,Massachusetts†,"4,582"
2008,Michigan,92
2008,Minnesota†,"1,282"
2008,Mississippi,1
2008,Missouri,6
2008,Montana,17
2008,Nebraska,12
2008,Nevada,12
2008,New Hampshire†,"1,601"
2008,New Jersey†,"3,485"
2008,New Mexico,8
2008,New York†,"7,794"
2008,North Carolina,47
2008,North Dakota,10
2008,Ohio,45
2008,Oklahoma,2
2008,Oregon,38
2008,Pennsylvania†,"3,818"
2008,Rhode Island†,210
2008,South Carolina,29
2008,South Dakota,3
2008,Tennessee,31
2008,Texas,153
2008,U.S. Total,"35,198"
2008,Utah,5
2008,Vermont†,404
2008,Virginia†,933
2008,Washington,23
2008,West Virginia†,135
2008,Wisconsin†,"2,034"
2008,Wyoming,3
2009,Alabama,3
2009,Alaska,7
2009,Arizona,7
2009,Arkansas,0
2009,California,117
2009,Colorado,1
2009,Connecticut†,"4,156"
2009,Delaware†,984
2009,District of Columbia†,61
2009,Florida,110
2009,Georgia,40
2009,Idaho,16
2009,Illinois,136
2009,Indiana,83
2009,Iowa,108
2009,Kansas,18
2009,Kentucky,1
2009,Louisiana,0
2009,Maine†,970
2009,Maryland†,"2,024"
2009,Massachusetts†,"5,256"
2009,Michigan,103
2009,Minnesota†,"1,543"
2009,Mississippi,0
2009,Missouri,3
2009,Montana,3
2009,Nebraska,5
2009,Nevada,13
2009,New Hampshire†,"1,415"
2009,New Jersey†,"4,973"
2009,New Mexico,5
2009,New York†,"5,651"
2009,North Carolina,96
2009,North Dakota,15
2009,Ohio,58
2009,Oklahoma,2
2009,Oregon,38
2009,Pennsylvania†,"5,722"
2009,Rhode Island†,235
2009,South Carolina,42
2009,South Dakota,1
2009,Tennessee,37
2009,Texas,276
2009,U.S. Total,"38,468"
2009,Utah,9
2009,Vermont†,408
2009,Virginia†,908
2009,Washington,16
2009,West Virginia†,201
2009,Wisconsin†,"2,589"
2009,Wyoming,3
2010,Alabama,2
2010,Alaska,7
2010,Arizona,2
2010,Arkansas,0
2010,California,129
2010,Colorado,3
2010,Connecticut†,"3,068"
2010,Delaware†,656
2010,District of Columbia†,42
2010,Florida,84
2010,Georgia,10
2010,Idaho,9
2010,Illinois,135
2010,Indiana,78
2010,Iowa,85
2010,Kansas,10
2010,Kentucky,5
2010,Louisiana,3
2010,Maine†,751
2010,Maryland†,"1,617"
2010,Massachusetts†,"3,263"
2010,Michigan,95
2010,Minnesota†,"1,960"
2010,Mississippi,0
2010,Missouri,4
2010,Montana,4
2010,Nebraska,8
2010,Nevada,2
2010,New Hampshire†,"1,339"
2010,New Jersey†,"3,712"
2010,New Mexico,5
2010,New York†,"3,425"
2010,North Carolina,82
2010,North Dakota,33
2010,Ohio,44
2010,Oklahoma,0
2010,Oregon,39
2010,Pennsylvania†,"3,805"
2010,Rhode Island†,181
2010,South Carolina,29
2010,South Dakota,1
2010,Tennessee,36
2010,Texas,142
2010,U.S. Total,"30,158"
2010,Utah,3
2010,Vermont†,356
2010,Virginia†,"1,245"
2010,Washington,16
2010,West Virginia†,145
2010,Wisconsin†,"3,488"
2010,Wyoming,0
2011,Alabama,24
2011,Alaska,11
2011,Arizona,15
2011,Arkansas,0
2011,California,92
2011,Colorado,0
2011,Connecticut†,"3,039"
2011,Delaware†,873
2011,District of Columbia†,0
2011,Florida,115
2011,Georgia,32
2011,Idaho,4
2011,Illinois,194
2011,Indiana,94
2011,Iowa,100
2011,Kansas,17
2011,Kentucky,3
2011,Louisiana,2
2011,Maine†,"1,006"
2011,Maryland†,"1,351"
2011,Massachusetts†,"2,476"
2011,Michigan,104
2011,Minnesota†,"2,124"
2011,Mississippi,5
2011,Missouri,8
2011,Montana,11
2011,Nebraska,11
2011,Nevada,5
2011,New Hampshire†,"1,299"
2011,New Jersey†,"4,262"
2011,New Mexico,6
2011,New York†,"4,490"
2011,North Carolina,88
2011,North Dakota,27
2011,Ohio,53
2011,Oklahoma,2
2011,Oregon,38
2011,Pennsylvania†,"5,362"
2011,Rhode Island†,159
2011,South Carolina,37
2011,South Dakota,4
2011,Tennessee,37
2011,Texas,74
2011,U.S. Total,"33,097"
2011,Utah,9
2011,Vermont†,623
2011,Virginia†,"1,023"
2011,Washington,19
2011,West Virginia†,118
2011,Wisconsin†,"3,649"
2011,Wyoming,2
2012,Alabama,25
2012,Alaska,10
2012,Arizona,13
2012,Arkansas,0
2012,California,70
2012,Colorado,0
2012,Connecticut†,"2,657"
2012,Delaware†,669
2012,District of Columbia†,0
2012,Florida,118
2012,Georgia,31
2012,Idaho,5
2012,Illinois,204
2012,Indiana,74
2012,Iowa,165
2012,Kansas,19
2012,Kentucky,14
2012,Louisiana,7
2012,Maine†,"1,111"
2012,Maryland†,"1,651"
2012,Massachusetts†,"5,138"
2012,Michigan,98
2012,Minnesota†,"1,515"
2012,Mississippi,1
2012,Missouri,2
2012,Montana,6
2012,Nebraska,15
2012,Nevada,10
2012,New Hampshire†,"1,450"
2012,New Jersey†,"3,576"
2012,New Mexico,1
2012,New York†,"2,998"
2012,North Carolina,122
2012,North Dakota,15
2012,Ohio,67
2012,Oklahoma,4
2012,Oregon,48
2012,Pennsylvania†,"5,033"
2012,Rhode Island†,217
2012,South Carolina,44
2012,South Dakota,4
2012,Tennessee,30
2012,Texas,75
2012,U.S. Total,"30,831"
2012,Utah,5
2012,Vermont†,522
2012,Virginia†,"1,110"
2012,Washington,15
2012,West Virginia†,97
2012,Wisconsin†,"1,766"
2012,Wyoming,4
2013,Alabama,24
2013,Alaska,14
2013,Arizona,32
2013,Arkansas,0
2013,California,112
2013,Colorado,0
2013,Connecticut†,"2,925"
2013,Delaware†,509
2013,District of Columbia†,35
2013,Florida,138
2013,Georgia,8
2013,Idaho,19
2013,Illinois,337
2013,Indiana,110
2013,Iowa,247
2013,Kansas,34
2013,Kentucky,40
2013,Louisiana,0
2013,Maine†,"1,373"
2013,Maryland†,"1,197"
2013,Massachusetts†,"5,290"
2013,Michigan,168
2013,Minnesota†,"2,340"
2013,Mississippi,0
2013,Missouri,3
2013,Montana,18
2013,Nebraska,10
2013,Nevada,16
2013,New Hampshire†,"1,687"
2013,New Jersey†,"3,766"
2013,New Mexico,6
2013,New York†,"4,615"
2013,North Carolina,180
2013,North Dakota,29
2013,Ohio,93
2013,Oklahoma,3
2013,Oregon,43
2013,Pennsylvania†,"5,758"
2013,Rhode Island†,724
2013,South Carolina,42
2013,South Dakota,4
2013,Tennessee,25
2013,Texas,82
2013,U.S. Total,"36,307"
2013,Utah,15
2013,Vermont†,893
2013,Virginia†,"1,307"
2013,Washington,18
2013,West Virginia†,143
2013,Wisconsin†,"1,872"
2013,Wyoming,3
2014,Alabama,64
2014,Alaska,8
2014,Arizona,21
2014,Arkansas,0
2014,California,73
2014,Colorado,0
2014,Connecticut†,"2,360"
2014,Delaware†,417
2014,District of Columbia†,40
2014,Florida,155
2014,Georgia,4
2014,Idaho,9
2014,Illinois,233
2014,Indiana,110
2014,Iowa,194
2014,Kansas,20
2014,Kentucky,44
2014,Louisiana,2
2014,Maine†,"1,401"
2014,Maryland†,"1,373"
2014,Massachusetts†,"5,304"
2014,Michigan,127
2014,Minnesota†,"1,416"
2014,Mississippi,2
2014,Missouri,10
2014,Montana,7
2014,Nebraska,7
2014,Nevada,6
2014,New Hampshire†,724
2014,New Jersey†,"3,286"
2014,New Mexico,0
2014,New York†,"3,736"
2014,North Carolina,170
2014,North Dakota,14
2014,Ohio,119
2014,Oklahoma,0
2014,Oregon,45
2014,Pennsylvania†,"7,487"
2014,Rhode Island†,904
2014,South Carolina,37
2014,South Dakota,2
2014,Tennessee,17
2014,Texas,40
2014,U.S. Total,"33,461"
2014,Utah,13
2014,Vermont†,599
2014,Virginia†,"1,346"
2014,Washington,15
2014,West Virginia†,136
2014,Wisconsin†,"1,361"
2014,Wyoming,3
2015,Alabama,25
2015,Alaska,9
2015,Arizona,12
2015,Arkansas,0
2015,California,98
2015,Colorado,0
